-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:51:9-53:47
	android:value
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:53:13-44
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:52:13-58
manifest
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:40:9-43:40
	android:exported
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:43:13-37
	android:foregroundServiceType
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:42:13-53
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:41:13-62
uses-sdk
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.5.0] /home/sksalapur/.gradle/caches/transforms-4/c7fec72dc8fad3d5a8755ea58a1fa06a/transformed/places-3.5.0/AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/sksalapur/.gradle/caches/transforms-4/8a12a78a4924376cc4f56c228faf6a50/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/sksalapur/.gradle/caches/transforms-4/8a12a78a4924376cc4f56c228faf6a50/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/sksalapur/.gradle/caches/transforms-4/f56141bf9ce2df8464ec88adcdfe8320/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/sksalapur/.gradle/caches/transforms-4/f56141bf9ce2df8464ec88adcdfe8320/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.1.0] /home/sksalapur/.gradle/caches/transforms-4/35b785eab4a2aef54d356b21cd1a8b41/transformed/maps-compose-6.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.1.0] /home/sksalapur/.gradle/caches/transforms-4/35b785eab4a2aef54d356b21cd1a8b41/transformed/maps-compose-6.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/2749d48ad9620c1436174036e24e32f5/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/2749d48ad9620c1436174036e24e32f5/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/db583462ec868df60fa63212f6a35fe0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/db583462ec868df60fa63212f6a35fe0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/00d0f956cedad42b6352f3b72722a8f5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/00d0f956cedad42b6352f3b72722a8f5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/sksalapur/.gradle/caches/transforms-4/800917f475034daa417a88d5ff410942/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/sksalapur/.gradle/caches/transforms-4/800917f475034daa417a88d5ff410942/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/sksalapur/.gradle/caches/transforms-4/8e3565e0331f3bd3910029eda6037f63/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/sksalapur/.gradle/caches/transforms-4/8e3565e0331f3bd3910029eda6037f63/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/61cc377061b0fac4c2f02e040c3a59fa/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/61cc377061b0fac4c2f02e040c3a59fa/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/3642e26da66fe67a1e3fc1bc9b2a5cb9/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/3642e26da66fe67a1e3fc1bc9b2a5cb9/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/b95737c2c7cffbe483f44db2d2625319/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/b95737c2c7cffbe483f44db2d2625319/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/fcd77ff16817e13331d7cdb0d83d0bd6/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/fcd77ff16817e13331d7cdb0d83d0bd6/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/115d6cf6bf5175e942098fa001c367ab/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/sksalapur/.gradle/caches/transforms-4/115d6cf6bf5175e942098fa001c367ab/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/sksalapur/.gradle/caches/transforms-4/58f6e2b6fe2765d228efa2f525466480/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/sksalapur/.gradle/caches/transforms-4/58f6e2b6fe2765d228efa2f525466480/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/sksalapur/.gradle/caches/transforms-4/9559df9a4f57771595300308fb3bf2b8/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/sksalapur/.gradle/caches/transforms-4/9559df9a4f57771595300308fb3bf2b8/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/e3b318a31800c6a7cce6967b62aae316/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/e3b318a31800c6a7cce6967b62aae316/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/2698c3b2574fb28ad418ac4bbd7dd24e/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/2698c3b2574fb28ad418ac4bbd7dd24e/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/09d91779c0dd7c9fdec871399374e717/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/09d91779c0dd7c9fdec871399374e717/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/df02faa26f449940235515b46f4f3538/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/df02faa26f449940235515b46f4f3538/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/7f8a2dc0eadfcc1838a5a024f4ff193d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/7f8a2dc0eadfcc1838a5a024f4ff193d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/dcf8e5342b9dedebfc6a4139edfefc6a/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/dcf8e5342b9dedebfc6a4139edfefc6a/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/5a487ee48b52b49a429c47fae614b29e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/5a487ee48b52b49a429c47fae614b29e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/42d0ce768ba21b6635b61a3ded267dfa/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/42d0ce768ba21b6635b61a3ded267dfa/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/f3511628e2d8f179fe557bd65802ef8e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/f3511628e2d8f179fe557bd65802ef8e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/5057917e3f5b8e144a22314186f4f413/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/5057917e3f5b8e144a22314186f4f413/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/f6b270a0dfa05114b0d5822567cad9dc/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/f6b270a0dfa05114b0d5822567cad9dc/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/ccf897cff7a429590f664aa34835c610/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/ccf897cff7a429590f664aa34835c610/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/f41025bec942cf6811f228fccf728345/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/f41025bec942cf6811f228fccf728345/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/8c2bb8175d584760b6063999e3e41e51/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/8c2bb8175d584760b6063999e3e41e51/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/5bbfaccd8b6edcc46bf0e27fbb136fb2/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/5bbfaccd8b6edcc46bf0e27fbb136fb2/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/6a303de17f49b19ed15c57272a374520/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/6a303de17f49b19ed15c57272a374520/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/sksalapur/.gradle/caches/transforms-4/7be7558363b30044eacd1238b7e762ea/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/sksalapur/.gradle/caches/transforms-4/7be7558363b30044eacd1238b7e762ea/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/sksalapur/.gradle/caches/transforms-4/6ea2952421d6cc87044349ff36b2ac6d/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/sksalapur/.gradle/caches/transforms-4/6ea2952421d6cc87044349ff36b2ac6d/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/d214f1e43baa88c4655522530b44c784/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/d214f1e43baa88c4655522530b44c784/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/3c1431fa405ea3b4487633a4a253ac74/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/8d37e573f2c8c2109cfa6eb8364333ee/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/8d37e573f2c8c2109cfa6eb8364333ee/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/sksalapur/.gradle/caches/transforms-4/d7b414fa8074525e8e1d9093b0f9ead5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/80a864d0828dac829bd53a426064a01e/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/80a864d0828dac829bd53a426064a01e/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/sksalapur/.gradle/caches/transforms-4/20efe3e3f43d99345987eb8e77625000/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /home/sksalapur/.gradle/caches/transforms-4/38bf4fe168905eaafe00a6fca9d55501/transformed/maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /home/sksalapur/.gradle/caches/transforms-4/38bf4fe168905eaafe00a6fca9d55501/transformed/maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/sksalapur/.gradle/caches/transforms-4/85cf7435f7b35106ea1b2f1d03e3116e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/8879f28e00faaa85dc859565c4e3ab24/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/8879f28e00faaa85dc859565c4e3ab24/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/sksalapur/.gradle/caches/transforms-4/42442505b928b76e9ef92cc5a07d2bf8/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/sksalapur/.gradle/caches/transforms-4/150a8ff3f1a0fed322c3b4248f1b27b7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/sksalapur/.gradle/caches/transforms-4/150a8ff3f1a0fed322c3b4248f1b27b7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/sksalapur/.gradle/caches/transforms-4/4789da69af379b24f6c440ba7260f05b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/sksalapur/.gradle/caches/transforms-4/4789da69af379b24f6c440ba7260f05b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/sksalapur/.gradle/caches/transforms-4/5bafa42b674a9fdf47c3c58498dd6688/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/sksalapur/.gradle/caches/transforms-4/5bafa42b674a9fdf47c3c58498dd6688/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/30477a04352e0a75f4b5b21555bb5c47/transformed/credentials-1.3.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/30477a04352e0a75f4b5b21555bb5c47/transformed/credentials-1.3.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /home/sksalapur/.gradle/caches/transforms-4/273cf0baba0863f2277de8e9451f7329/transformed/credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/sksalapur/.gradle/caches/transforms-4/19ee6b9ddee7f22ae28e6dc25b7e4184/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/sksalapur/.gradle/caches/transforms-4/dc4f87c4af6457f95cb7b0baf775967f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/sksalapur/.gradle/caches/transforms-4/dc4f87c4af6457f95cb7b0baf775967f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/0e9bb175cd5aadc0b594ed77247e9d49/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/0e9bb175cd5aadc0b594ed77247e9d49/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/sksalapur/.gradle/caches/transforms-4/426e8d93a1ed29e939d1bede43a8a07f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/sksalapur/.gradle/caches/transforms-4/426e8d93a1ed29e939d1bede43a8a07f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/sksalapur/.gradle/caches/transforms-4/ea0e6ecf69259cfea3b584e8069ea1a2/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/sksalapur/.gradle/caches/transforms-4/ea0e6ecf69259cfea3b584e8069ea1a2/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/88914a84c8c2d4321493aaee41096bac/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/88914a84c8c2d4321493aaee41096bac/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/d99db96a427effaf9ec89bad9bc4fc84/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /home/sksalapur/.gradle/caches/transforms-4/d99db96a427effaf9ec89bad9bc4fc84/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sksalapur/.gradle/caches/transforms-4/328ca8f2b1b7be23d43d7dabc906721d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sksalapur/.gradle/caches/transforms-4/328ca8f2b1b7be23d43d7dabc906721d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/1c7c1eacf76bd66fd883c1272ca2587f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/1c7c1eacf76bd66fd883c1272ca2587f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/4d0b5ea48abc19257a24d972e7cd2d52/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/sksalapur/.gradle/caches/transforms-4/4d0b5ea48abc19257a24d972e7cd2d52/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/2f904eb75d1ea5db0a9fe078b27beff5/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/2f904eb75d1ea5db0a9fe078b27beff5/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/sksalapur/.gradle/caches/transforms-4/ad5014b0413d4b31e2b0915c6fd1f88a/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
